path,sha,size,bucket,policy
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_es-419.txt,40a6f52e0b356e4da9f067e442c55900f507110e,74,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_es.txt,75d353bc0d0b0138fdc2b661bd52e6666af4929b,77,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_fr.txt,122db057bc4efb3d0cd1a68f6952fe8ed1017921,94,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_it.txt,d83542947fa16456ca7e34d7c13a8068c273a237,70,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_ja.txt,5ed22cfeeaeeddc456c7a5bf7f1c8f098f14ffae,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_ko.txt,3d8ba460246bce8256e18065aa8c9c214dd9d2a5,69,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_zh-Hans.txt,c735f34bad7dd0ff1f0f2c7c98417a08e63efc92,55,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_zh-Hant.txt,045ebcee42064a00cc34f43b225fa38e412c36d4,55,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_de.txt,9127d2c7ac9c7249bd689231fb9da4f36d597030,646,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_en.txt,fcc53b900833a3ccbe8b9a1e2015b4732e083da5,626,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_es-419.txt,283832f1341c4027b0bc8ef9869e170e98a4c9bb,607,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_es.txt,6324cbec44db8ff555963982bec813217523aa1b,588,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_fr.txt,30b5bf9c418204e212cb79f7712da2da74723b12,631,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_it.txt,bf1113c12775a79825ad2c62f0a806e8a5ab5c3e,683,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_ja.txt,dacd93ec3693a758ea048a118d878dd5606dd45c,1167,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_ko.txt,9a35e01875c726d78ec72426cb257b511274fe36,730,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_zh-Hans.txt,53cfc1252dd7cd5ac70ebe4735ce6c9ff68555e8,684,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_zh-Hant.txt,cd9f27840793b34e9d239a65bf2404f106e53203,684,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_de.txt,81f2987d3075960d415d427440e9111e3ffbd6e8,1185,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_en.txt,83cc623cbca664df581579f74e649ff45230a34d,1167,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es-419.txt,1034997b480b9a04cce4b97740842e9f286a026f,1276,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es.txt,8aab2198058b7b10a4f67f8215a3263b899acfc9,1261,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_fr.txt,bd497b0e4066004f1bd7e6011144ca7065e69efa,1267,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_it.txt,61379b373c0ed85cbbaf92075201863323fec54a,1142,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ja.txt,ca8ab5ecc3377688138040163f9c0c6e2190d12a,1761,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ko.txt,ef6eca686153e8608ef4155dfcdba31b7aa5be78,1080,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hans.txt,ae90b8c1323c4c71de1842702c1894ad8803e211,1008,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hant.txt,cea93084d5fa0c2f0fefd880669fb0ad1f99de11,1008,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_de.txt,dbbd5349c24248a4ac050907af22f9b93bfb0e37,1974,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_en.txt,ebd819077b3c5bcd95593ed52b95fa4e45bf53e5,1853,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es-419.txt,fa67b65152c53051711b239a8c12427a642b4473,1976,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es.txt,5657d220c0ce8b31597f3595371a2f73fc4c1df6,1965,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_fr.txt,3b0b13c4c08153a10428cbca2423ec9847fbcf85,1976,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_it.txt,df726899c99bf0adc843de4fa6e986cb7c0e180d,1996,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ja.txt,baffab08e3fdeeacf21189260956f217cc3941c1,3113,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ko.txt,a3061d57ec3ec3faf753004529398929070ac7b1,2188,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hans.txt,682f88393ef641d73c7a9048bff824f03a47190b,1946,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hant.txt,631bb174853c2b528fa9a6c7e6853a1ae962b586,1946,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_de.txt,a6a580eb31473c5f861eebddaca38bc42cfbd915,241,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_en.txt,07fbe1608c5126f8aefc8d01092a4b36e2afc6b3,270,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es-419.txt,fe5eb6f6768e3204fdbb53b8d48b8281aa07a5bb,189,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es.txt,c1fbcdfa08525f965de997f5d0cd77f98aa1a206,197,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_fr.txt,0e1cc6a94090291d09199b6c158a2974503546b3,171,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_it.txt,c4504399891b6b940aacccc6d341444a32cbf7ef,157,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ja.txt,f1c80103e3e2654490349f8112a55b33b855de79,379,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ko.txt,b115ec37c0fcd4e353a0eab39dfdcbf4efb4b1cc,252,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hans.txt,2bb9ad0d7f78a76f30856000f402e77df032dbda,253,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hant.txt,121c61883e9b00a6929d827f7af6bcafb084621f,250,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_de.txt,2eb755de60ca8042aee435c715782cd47d8e5e98,1450,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_en.txt,90b279ab52483804d3fede41178b504a34f40a1a,1435,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es-419.txt,9afab055ae6234ff2329461afcb0bab65dbd7764,1551,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es.txt,0a408ca0c1daa0e7f13d1f7ec531b3ab1c64d0ab,1533,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_fr.txt,dc645a1c16deb8dd448f18decb3b28c67bc28c27,1537,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_it.txt,682ba6e1d3a57ebcd0fc6263e4ecac73eed61578,1412,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_ja.txt,5d717b2a41c96e47747ec7638ecde8e05e93ea93,1990,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_ko.txt,e6c881089ccc5f0cfb8192bfa4a0d04faf9e124f,1246,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_zh-Hans.txt,e28b5d55b8b1e9854b3123d73d12d7a99f7d3ad9,1582,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_zh-Hant.txt,f4fdc057f02933d7944b12b336df62882c900fd5,1590,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_en.txt,b009f6bb32c6261de39b9938d1a080af68b9e178,72,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_ko.txt,5fe763eba7512ad8220c6c1109eb4fbd40141af8,66,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen7/text_sm_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_de.txt,b06b46bb77f0e71acc7200d75934abb216fc525c,2513,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_en.txt,439d75d7b4a7a9e212c5402fae77167cb40c5e6d,2415,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_es-419.txt,45c5f8dc3f8cc793331240b1086f0bd98fa0639c,2857,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_es.txt,d21409452176e1c967fadaee8ce66975cf82d2b3,2868,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_fr.txt,37bb219f812e1b70dd50074519c3922b3cd3770d,2643,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_it.txt,29c7dd1f882e7cc230806c496263ccd0d619567b,2790,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_ja.txt,209195afc0993a260cb1cfc49a9c6ea35d56308f,4069,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_ko.txt,28fff03300b5907177806a8f450b61ad1d1634ad,2815,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_zh-Hans.txt,cb4cd7a666b9d742604421b3ac6eec93fb7243bf,2257,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_00000_zh-Hant.txt,8bdd8071b3358f3e2130f2ab040c1691f4d16e94,2257,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_de.txt,11c8723683bfdbe68881cf963e4558b6c562d854,268,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_en.txt,e1f479dc43f72d663430d2c2c4931784ba584a37,301,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_es-419.txt,6bc994cc3aa386cca17b005bd825fdfabc590852,209,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_es.txt,ed477dfb273bdf1d5d6f800cc813caa604876280,217,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_fr.txt,aba6a9659f4a88b739739225451ce49498a006af,201,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_it.txt,37e1d2ae806476d7d949840cacd853f7bfef4b85,177,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_ja.txt,7c1f6bbf39ead951b62e2412014f464eb30f1a60,415,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_ko.txt,07dbf306470dad9dff72800436cfafd92ed46c42,279,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_zh-Hans.txt,93f9cd71da2a8e16494deb9ff0847d962e71b70e,280,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_30000_zh-Hant.txt,a5f267889dd325359bd64c99857a238b155d63e8,277,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_de.txt,4b38c7ab7d710c30eef21884bc4131428a5cafca,1452,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_en.txt,6963343c252ba7c3541f418645017f660fc9ed99,1459,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_es-419.txt,d76d5612f48507590d4379755f0b361029c137d6,1547,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_es.txt,0890425f9e60f5175eb71e8dd2c6a129c94d6de1,1529,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_fr.txt,e6d002c2e44bdf43adf446ddd272aee05d7b0e57,1535,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_it.txt,8b55a658a2d1d16aa2af60037cf94b4cee5dc691,1410,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_ja.txt,c64ba2425d094bf496e37669365a75dc5ba82667,2029,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_ko.txt,9f0defc597a5a01bd942d145959330a9b803bd02,1348,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_zh-Hans.txt,b828050ea87cd8863132d432ee82c6c62c2d8dc0,1676,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_40000_zh-Hant.txt,23b2ec9ace5e60f64d46066dbbdfd83379676655,1684,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_en.txt,ebc1954ad9126d7ac4e7c2832591cdb628d0b502,73,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_ko.txt,5fe763eba7512ad8220c6c1109eb4fbd40141af8,66,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8/text_swsh_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_de.txt,0874353a90345e574c13f82f29bec6daadedf0fb,2221,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_en.txt,79c3b52eae802049bf3e8f20408f95a013d58579,2182,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_es-419.txt,2f2946cb3fd82e98ae6cd8609499600aa3338da6,2390,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_es.txt,4d6fc9e10255c79386d9adfcbc8e5ad472e5fd1f,2331,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_fr.txt,7e9a0ab64defa5dff531a4d9cd4e0cc7df0ce6f6,2507,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_it.txt,70092ffc43e6667ccbc16760c4b217a7c381a426,2468,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_ja.txt,fa10ac9b13a6e1ff9e261382662fa7d49ddfc197,3316,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_ko.txt,8163ac3b5d42140d9028687c9ba322bbb0dfeb7b,2280,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_zh-Hans.txt,0d7307a405cceac31e01369c5f6131178b66d0d6,1808,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_00000_zh-Hant.txt,c352a3142d9f88a936cb4cc97cc85f60036d1224,1808,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_de.txt,f9b855b2f4e40b7c8fb3b5cdc20fc9caf5fa479e,308,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_en.txt,b01ad43bf5968bb4b2a80f2b6fc355cf4d413d03,353,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_es-419.txt,b9dc2bcab18af65067fc63774a6d5e386c531ef7,228,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_es.txt,7f702538681d2ba957cdb8e47508f727a0253d6b,236,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_fr.txt,9094d84b9580b0f427950cd73ce472f0487faded,220,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_it.txt,fd54348aebcaefb08c69e94726256200129e5bc5,196,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_ja.txt,457ee848643dc6bceddb1ad4d1b7e2a4bd313334,475,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_ko.txt,647214ca342b33b48cd7f7eb23d138c773fe796a,324,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_zh-Hans.txt,355b7ac4b532fdcf3d3dba78a73eb28d23208f53,322,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_30000_zh-Hant.txt,93b7888bac3a6b11a4ef085760accfa1cf64cd27,319,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_de.txt,c6fc4a40558555d5b7620db62da2a78fccc987a0,1250,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_en.txt,edf6378f8a58edba29b7776cc6f1fa660c0d6d06,1257,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_es-419.txt,6ef2b5251e5f6149bf794c688e7d7cbddb3404d2,1345,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_es.txt,6e0cb118da612236520fd07fe43eaaf522735fe0,1327,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_fr.txt,76609309aa846f5592adf1a7fed2aa04dae86fcd,1375,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_it.txt,fba11758f351df3003108188bd2a57213a5201d5,1208,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_ja.txt,5d510c4d19fc4e6793fb08a23991f9ec31ee05d2,1827,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_ko.txt,942988ddad989bea1da5cdedaa684cab91ebc1a9,1146,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_zh-Hans.txt,80f5320646a4d9613432d9bf3ad8686083898157,1474,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_40000_zh-Hant.txt,7137df4f52642ef144c2d775989895807be269e4,1482,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_de.txt,6d82d023f0c8aa0dc337947840ed53c72b981ad3,67,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_en.txt,ebc1954ad9126d7ac4e7c2832591cdb628d0b502,73,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_es-419.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_es.txt,cea5aefee294bc884e6d8c453f5d26d931cd0f73,68,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_fr.txt,5b994fdfaefe9b8ffd63585ac7115d2395501067,92,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_it.txt,c9a0e46e353aca5e50c75d7eaa04e3cab1c8ec53,66,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_ja.txt,9e89927dec06b64567a444cc40c25b592ae29eb7,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_ko.txt,38cc06a9b4c7342892d78053fd2c711c537ba5a1,67,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_zh-Hans.txt,7e76786093fc94577eb6a91fd7fc38c269033950,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8a/text_la_60000_zh-Hant.txt,bc87f55dc80409168a3ea9321fe5c0865a73be35,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_de.txt,c3594f9c728c72b74e08e010a9f61a6b7a4005dc,10675,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_en.txt,72a2e5a1a87682e7a1f86f612b17ba083040bc8f,11372,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_es-419.txt,6b20362ea67075d8ed14e8a330cff32474a8e31e,12246,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_es.txt,6b20362ea67075d8ed14e8a330cff32474a8e31e,12246,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_fr.txt,655039efb1f9f9d96c17e173982d1e2008ebef47,12227,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_it.txt,3bcad3ccb8df524b2ddfc6fd646186cbc47b1c13,12328,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_ja.txt,a7486056b9881738f9e319d2b17be0607766fc10,18118,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_ko.txt,c9e1d62b39154ea9a4979560a21346e1bfd3233b,11917,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_zh-Hans.txt,3b6e4c0e668a46ebc04913d3b142ce7c4288244b,10702,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_00000_zh-Hant.txt,bc756fb03b8c4406bae5b6f29c282da7598f96f6,10702,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_de.txt,e503ddbbe5bb6f588886272db5e0706614ef4cf3,297,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_en.txt,38bc5247584acad89eb407b496e999080bff4f97,338,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_es-419.txt,b6caf97d161bf2b069ac32db81e3bec968ca76ce,232,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_es.txt,b6caf97d161bf2b069ac32db81e3bec968ca76ce,232,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_fr.txt,ad3e02a2d9303fa81d594a337c7c32199777061e,216,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_it.txt,b32df5c99a9107e89f047e831b2edd4d6e16d94c,192,core_resources,extract_semantics_and_metadata
