domain,context,path,git_blob_sha,size,status
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource3FR.cs,701bf7be3e0c6d47d34aaf0038acc4b40dadd79f,4891,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource3LG.cs,b6a3706267590552111e8193ec51c1eade933146,4889,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource3RS.cs,59b6cdfb10c7dd97b4d83c7955fb1b51649b6e94,6611,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource4DP.cs,80a422dfe16e8e2b820a69f8b05cc26ba03bc084,4735,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource4HGSS.cs,81c24afb47699225e2a68a30916148e8f91841e7,6385,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource4Pt.cs,ea4bf1dfe8e462dac664ae6ae29340f9dc63781e,5847,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource5B2W2.cs,ba95efbc672623f7ce31ecf5b7fae311f2276a65,5180,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource5BW.cs,b3dac859fcde1871fe51f4407d8e1f39f6980f1b,5287,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource6AO.cs,44b8bb153cf8a73bb8a19f88beae65e590d21ce4,5848,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource6XY.cs,5a854f8fc8f6a7c2659a865d3a9a5544561bef8e,5464,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource7GG.cs,4e67f17eaac0cef85fdbd25df55b936415b7c461,4864,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource7SM.cs,e119eeb9758ae0a64e66f7cca7d7c7785c236f3a,6227,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource7USUM.cs,e8d6bea8845f83cf1d1d174466e70e01089bb98b,6500,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource8BDSP.cs,9b22ca607467d589ccfebfe682a2bab9219515cd,5932,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource8PLA.cs,5d3a55088360b38b94d6936cadb868dcc5f21502,4630,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource8SWSH.cs,1ac834e4048d074485cd9e59189fa72bd844ef52,7808,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource9SV.cs,c042a652987f2d2774d18772a486e912b48bc3f0,8421,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/LearnSource9ZA.cs,a8b0ff394f00d3ab8ba3c26271fdfff84ee759d8,3914,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/IEggSource.cs,81cb99cc44118f5444216cbb2cc709c84353f1f8,760,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/ILearnSource.cs,abddc8e9622a8140d93499c745c9f32991e66a07,3797,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/IReminderSource.cs,a1a076611b78bd7840293d7ac6f2bcdf0b84603e,809,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnOption.cs,9e860f76039e9f692e8c7fa67bca64c67ea49ec0,1757,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource3.cs,6803c90d850aba7010efe0f44d3a3444bcf1d2db,247,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource4.cs,ba272bd65a36dd77b502313e5c8f458dbd3f1348,222,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource5.cs,5ae2c5f68a1c8d323e30680f1230b36d66774316,220,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Sources/Shared/MoveTutor.cs,aa111404835e17f5038d83af61d6047557420f49,539,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Verify/LearnPossible.cs,781117252f2501242136cfc964739c66aff38421,3180,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Verify/LearnVerifier.cs,42fac202ef85d040d1075529ef87919ce3d334cd,5150,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierEgg.cs,53b6840ff00bf5c68d3eedcc5865ead09794361b,3392,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierHistory.cs,e522961c1e35d95b11f557fc8ad84317ca4939c4,5285,indexed
learnset_logic,,PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierRelearn.cs,80f266d754670448f05993189e3ed9f0a141900c,4713,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen1/text_traderby_de.txt,66453a5d7c5be6c59a40096cbf955ab9feb7deb3,90,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen1/text_traderby_en.txt,ffd457b439d87dfc8f7b0643e7321a8f8d6dc8b1,98,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen1/text_traderby_es.txt,e04bc358941a4a136eacb83fecff8bce9bae19f2,97,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen1/text_traderby_fr.txt,e666e1e0a8cf899e4d4bc9f7246cb09e86e5798d,125,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen1/text_traderby_it.txt,7bdd8cac705ab2033adf331e0db72e061734bbc5,102,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen1/text_traderby_ja.txt,b045fe90b39b8fde1171c4851ebcbe416c307470,301,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_de.txt,972964df0121f4d1ca1c12beb7527ada7bc40ec2,138,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_en.txt,f9070f591b36cfe94644c2828a192758dcad8f73,126,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_es.txt,690c4ee8f8cd9d808b9cfe59b9debad0be020490,127,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen2/text_tradegsc_fr.txt,268be5d6dbca227f69b7ccedd666bdae8034e43c,142,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_it.txt,7dc8db0f2d92781fca974a895e301045a6d9266c,122,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_ja.txt,e60391335afac1371b1c4901758ad04fb0362b9d,243,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen2/text_tradegsc_ko.txt,36e8d61f2d072cc7504a8d730db83db311abede9,141,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_de.txt,5d6991f3822c8aa9f35a15c33e03b198b0e19b0d,184,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_en.txt,ec9dca89e084946af345ceeb523515b36e7bccc1,163,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_es.txt,38a29d25204db0ac1fc4389bcb602700a84f9d33,176,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_fr.txt,725e7213526749e2d628068a59d58989eccbeff2,172,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_it.txt,71f68a675189429f0384f829722fcf6af21cd811,161,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_tradefrlg_ja.txt,71cac780ef06e2d10b75fd1c1f277c35bf5217c9,314,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_traderse_de.txt,4f3a49fb403d9ad6396bc08e9f582c51faf1bb10,103,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_traderse_en.txt,242555a0c5870998af8e1364d51a1b6b2ea232ff,91,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_traderse_es.txt,d7ca76cfd5487e221bdd28256eebc49a1a17bf8e,91,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen3/text_traderse_fr.txt,8f7a7328bf5999ce30a2d180fe452a0ab986a267,86,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_traderse_it.txt,36e448be11c9f80f96a5dc51e26db622c1869ac7,91,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen3/text_traderse_ja.txt,59f0a6ff7d9a3df83ee48385e9c9809a590ec7f7,172,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_de.txt,84c07bc0c06df37798adb52937a601fddc559b47,54,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_en.txt,68bfa4d6c1a6cd3c8fbaeea9fb6d11c5a4b16475,56,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_es.txt,4d916aa007967f4024839b6ce941fafe0db3bf6b,55,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen4/text_tradedppt_fr.txt,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,58,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_it.txt,c5aa2cfed9d2526156e7bf98a0e9a262513f83fb,57,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_ja.txt,755e137b849fdcfb30a8dff0e1852ae269e3a23e,116,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradedppt_ko.txt,5dfd8f9b984bf230646556cbd2ed899f68923ad5,80,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_de.txt,69e72a7c7b7ebfa34c633ec7c7667240286e6ade,165,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_en.txt,616de2d7a753a74dad33238bce18118ae0613ff8,158,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_es.txt,8cef4976f95caa4c00b18af665191ad2fea2db4f,180,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen4/text_tradehgss_fr.txt,d17d85cced0d45cf9d31e62c2febec80db9f0d0a,179,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_it.txt,0091d930bd445c0ac104bc2d56bfebcda6a7a28e,171,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_ja.txt,3b6c618fe76253d15981611a111ae2e0035434b5,253,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen4/text_tradehgss_ko.txt,797fcc3116f166bfc5b6379516e25f87377c72d1,184,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_de.txt,4cf80de3135cf360f9d82584a71962f6b22f400a,101,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_en.txt,230db9d2821cba1565495639387b08c33608d433,104,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_es.txt,f3b2f1457e1a2164cbde53089d73125275c241ae,106,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_fr.txt,9c4c3ec8ac4964c44be45ee4457871b6b19ca93f,111,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_it.txt,42272bc7a4c69c2c0b6bbbc60c3764a5d0f45b9e,102,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ja.txt,c0364ea2e7bfce2ae7cc3916fef8a583fb7f6a59,172,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ko.txt,6e79bb659893e90d612a6834d4cb69fd111a443f,130,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_de.txt,786850ed09dd84a4c32c8064215910379c38b667,101,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_en.txt,312b1ad8cbd68eab630931405aa095da38aca101,90,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_es.txt,bc90b77c898c156cd4b42960cae838403f6e20c8,100,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen5/text_tradebw_fr.txt,db4b4a3efac44a0a0647de7121920ade7f3d2c6b,123,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_it.txt,a494cd6212a47e3c7ac1881c535a9323f458b968,94,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_ja.txt,a47ccfbda64f440d2266a56ea01b641b483ca7d8,151,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen5/text_tradebw_ko.txt,ebd57d605eae58ca69a0391891a02997e5d297de,112,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_de.txt,3a43d5c6f534f2357c3ee963dc33d73cbcbcbd04,44,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_en.txt,9de236844cc7304cc7f4c4479582f2eed6eedb8f,42,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_es.txt,14d3a0deb0c1cf986d8e32d4380f68e12aeab31d,42,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen6/text_tradeao_fr.txt,f20ffb9eb6625de60f791c885907a5764ab8ab91,49,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_it.txt,03d4f54d4dbb0ffc35b3bd58d2dff5381b87e18d,42,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_ja.txt,c0bc4e619068097bfdb454f89ea506473bf52db1,83,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_ko.txt,b5885e9234431fb1414d9c34a7b4f336603b2f0c,62,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradeao_zh-Hans.txt,4182487744cd2b3abffbfbaecf3ecdcd63cdb096,50,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_de.txt,71b8bd11c2008e0e0be36389ce44c6ab26c83009,139,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_en.txt,af347773c77fe071fcb63f362cba7878dde15701,142,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_es.txt,f70cf40cb2a927d6ccf6f7e0c69b08b8d9c41e2b,151,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen6/text_tradexy_fr.txt,373eb6d8d70cc4e4b33f48bccad555e9aecb5bbb,154,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_it.txt,3c42386ff32cc023bc94f77f1a959039c5ca1ea6,132,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_ja.txt,1c010e28267878042c10cb5ea50d8032387ed7b7,188,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_ko.txt,92a08c1dca93a6a30389536ad02eca2a9b73c932,146,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen6/text_tradexy_zh-Hans.txt,30a7cb53fa18fdaf0720593c0adc992de20cf914,143,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_de.txt,78e67da48ec007750ddf2135a2b0fcb0e40f5c11,99,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_en.txt,12041a5d284de489188a11b94a4d6b275dcaa527,90,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_es.txt,726fb2df34acf2bf685e40849ba8c8c1cd57d79a,81,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen7/text_tradesm_fr.txt,88ce70a471e245abb7f4254e1b98e91bb7c0c8fd,115,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_it.txt,2096966786845a39187fa1a9da1454e4281b1d84,94,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_ja.txt,b4b719de7a18e38a81689a85f371fdf4e4633f5a,163,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_ko.txt,0559bd71efeb3339cf167d4d58a3e92bef831bad,139,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hans.txt,743111c31c5582d528f5747a2569dbac6409beea,220,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hant.txt,743111c31c5582d528f5747a2569dbac6409beea,220,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_de.txt,35231e5e035199fab1d1b5f581a358f70c66c849,99,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_en.txt,bf86564ccd1f6c823689ae0babc3206cdff399a1,86,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_es.txt,37ccf85fb9eb8084c642d3c66e28e44528cc2d08,93,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen7/text_tradeusum_fr.txt,b02682c9503fc8ea2a811d7afda2f27831fb791d,117,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_it.txt,e357a418ef79e692264822853f724d08d95d618c,95,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_ja.txt,97fa0b8c2e19aabab80b57914062fdaa7e84feb8,157,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_ko.txt,deb91b065ec799244e0f94cdc445392f41804c6e,115,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hans.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hant.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_de.txt,14275038ec147ffbd632777e9ebc29c966509bb9,58,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_en.txt,e2c064624c5d0df1a877e021bddc55d04d31e290,53,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_es.txt,4d916aa007967f4024839b6ce941fafe0db3bf6b,55,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_fr.txt,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,58,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_it.txt,32ad3bda9e6a59ba1573585013325dde01404b3e,57,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ja.txt,72892c2105a7354f3c4c5bf797b54c1d9b16cae4,115,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ko.txt,9c492a12f236dd472ce4f4ec2790537c0effe131,69,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hans.txt,7e795c9ca366f21e86bdceddc0448f730f9990b4,69,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hant.txt,899a4e488c17829cdd1309fd89fb6392093e3678,63,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_de.txt,b6f7c26fa616f8ea4558692839a7204995cb50fb,169,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_en.txt,5420fcff1268b3f92d589432bfb5855dd70430ab,145,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_es.txt,3cbca4ad660fc8052234d9beadb129399df4dd51,174,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_fr.txt,26c23f1f0b5d97d36e17cec8ce942d9f8b73b7e1,193,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_it.txt,2bfcd80cae59af0feba333259ee83595dd181f84,183,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ja.txt,ce609ea6ddb536ea26f9872734bb40167ac0db85,273,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ko.txt,7d4cf0e999b1a92e069cffd2d40baaf18f4fc183,201,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hans.txt,2b140bb6a99b4ce94684b8e54f89e47e6d20fd59,183,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hant.txt,1056a53a98fc73f01d505ce86d5f3b198592b192,190,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_de.txt,f858be279fc67072d840752ba968c6cfd9536105,262,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_en.txt,6479e29b8e7783347809bbbbea57e690e6cff686,278,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_es.txt,c732f5ac84d82de8fa57fe7cd7f03417fac7bfa1,267,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen9/text_tradesv_fr.txt,944a25ce1937abbacaa9a6980be0aae2b77516b0,274,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_it.txt,75dd862a2e372dbb4696ad3fa7673d301c8b84c9,270,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_ja.txt,9f8444b203859ba6a19466ef72898102f19e13be,431,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_ko.txt,4d009cb4fd98562327f9ee4c5693f782d8a3f954,326,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_zh-Hans.txt,8a81b54da03c750e3b06fff62971e65678f98f77,311,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9/text_tradesv_zh-Hant.txt,45bd1c2806ed3fe52a0698a7c66f9b3f58d6f729,311,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_de.txt,5e6909fcae9c0aff6b48dcda7cc4b76a2ab5cfd1,73,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_en.txt,fdb8711c1da65f591627427f8e543511899f43e1,67,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_es-419.txt,61e8ded9f7cdda50e3c9eb82136c8c131ba31810,80,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_es.txt,3438794d759ee4b2f69f721023a72e398886215d,80,indexed
legality_resource,fr,PKHeX.Core/Resources/legality/gen9a/text_tradeza_fr.txt,6cfb36da2ea60223460a47cb2d8362881393e057,73,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_it.txt,5fe20aa8bc42f7f7c41a0b3f8c6c64ddb224183a,75,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_ja.txt,7500c0c1900e5e8c929f7b2425529b33a548db06,123,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_ko.txt,8ea1d2922998cf57182cf0e425f608fa4a898c35,99,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_zh-Hans.txt,623a252f53293a6f2e6649feac95a36b110a4fc1,81,indexed
legality_resource,,PKHeX.Core/Resources/legality/gen9a/text_tradeza_zh-Hant.txt,61b8ae280eb66446f53488532b7a1ebdcb3f6d64,81,indexed
legality_resource,la,PKHeX.Core/Resources/legality/misc/mastery_la.pkl,8cf04ffd92a348d929b14f28849aa77ffcc76fbb,9479,indexed
legality_resource,za,PKHeX.Core/Resources/legality/misc/plus_za.pkl,d273d64bda0c65c2d6806c1ad500791b5e476c03,27312,indexed
levelup,ao,PKHeX.Core/Resources/byte/levelup/lvlmove_ao.pkl,1e19224930786684a58dfd4dd00f35fd52cef703,41264,binary_decode_pending
levelup,b2w2,PKHeX.Core/Resources/byte/levelup/lvlmove_b2w2.pkl,3ea676a35cd452c379de35a470564f48fde556fc,31403,binary_decode_pending
levelup,bdsp,PKHeX.Core/Resources/byte/levelup/lvlmove_bdsp.pkl,4ee89e023e115b5d1d394187d8518fe3c7ca643a,26278,binary_decode_pending
levelup,bw,PKHeX.Core/Resources/byte/levelup/lvlmove_bw.pkl,d5d5479ec8958e2d1b9ca878b1905be2713f0757,30469,binary_decode_pending
levelup,c,PKHeX.Core/Resources/byte/levelup/lvlmove_c.pkl,fad1fe3af2d53a19f8d77f06c1ee3b08fbbbc33c,7155,binary_decode_pending
levelup,dp,PKHeX.Core/Resources/byte/levelup/lvlmove_dp.pkl,fda24f3a38f805ac75e9036d33c91911283dc36f,20799,binary_decode_pending
levelup,e,PKHeX.Core/Resources/byte/levelup/lvlmove_e.pkl,15c95b7cd2874d04cccdcbef0aae7af9071e79ce,12624,binary_decode_pending
levelup,fr,PKHeX.Core/Resources/byte/levelup/lvlmove_fr.pkl,34c27df4660c877abc352f0f7f7c42fc87f9f606,12816,binary_decode_pending
levelup,gg,PKHeX.Core/Resources/byte/levelup/lvlmove_gg.pkl,4fe8513d72c3cb9975c88df76a12a5cf7e03998e,8740,binary_decode_pending
levelup,gs,PKHeX.Core/Resources/byte/levelup/lvlmove_gs.pkl,bb6aeeb10ad9fd81dd1354d2250fe8ea5050cf86,7131,binary_decode_pending
levelup,hgss,PKHeX.Core/Resources/byte/levelup/lvlmove_hgss.pkl,4d660b4b1054b248d767353128792a6dab027a54,21314,binary_decode_pending
levelup,la,PKHeX.Core/Resources/byte/levelup/lvlmove_la.pkl,eefe34ceccfa343aa3e2d9085677bc46668f8632,9479,binary_decode_pending
levelup,lg,PKHeX.Core/Resources/byte/levelup/lvlmove_lg.pkl,85980615072a7c922c30e635fdecfdc7ee875f51,12822,binary_decode_pending
levelup,pt,PKHeX.Core/Resources/byte/levelup/lvlmove_pt.pkl,d71bab0b6eb67264751da0654af02a5daa8c3f63,21281,binary_decode_pending
levelup,rb,PKHeX.Core/Resources/byte/levelup/lvlmove_rb.pkl,90549e962e2fab5975029ac0ab50e8c0fb888b0a,2494,binary_decode_pending
levelup,rs,PKHeX.Core/Resources/byte/levelup/lvlmove_rs.pkl,6570a1c3f8c14dc5b9a725ef7a8ab4f2fe9d4057,12624,binary_decode_pending
levelup,sm,PKHeX.Core/Resources/byte/levelup/lvlmove_sm.pkl,58d9a19fabb6084b4ea2ab019bdddcc37ced5125,49262,binary_decode_pending
levelup,sv,PKHeX.Core/Resources/byte/levelup/lvlmove_sv.pkl,09ee4f4b47dfae2c2d79f7dd909408c7c7e601a7,63433,binary_decode_pending
levelup,swsh,PKHeX.Core/Resources/byte/levelup/lvlmove_swsh.pkl,4ce3c5828754510922fd84b15f0a776dcef4d1e6,39140,binary_decode_pending
levelup,uu,PKHeX.Core/Resources/byte/levelup/lvlmove_uu.pkl,17079be1276791d2a690065f1b1efe26fff57aac,50114,binary_decode_pending
levelup,xy,PKHeX.Core/Resources/byte/levelup/lvlmove_xy.pkl,0c76609976d29c3187a6c50e6dba6090c39baabd,39197,binary_decode_pending
levelup,y,PKHeX.Core/Resources/byte/levelup/lvlmove_y.pkl,abc585fbfabed2b0391755e955c1d1c5cb5d6c45,2575,binary_decode_pending
levelup,za,PKHeX.Core/Resources/byte/levelup/lvlmove_za.pkl,8f3c0619afb5b35f03486795069c37f4839245cd,27312,binary_decode_pending
levelup,,PKHeX.Core/Resources/byte/levelup/reminder_stad2.pkl,0553dd13191cdcb18cb20b430ff6ccf1d2fba9ff,11798,binary_decode_pending
localization,,PKHeX.Core/Resources/localize/battle/battle_de.json,3a629ffb3d9036465d1e003d6a2889264f49f470,1108,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_en.json,8b82e8499cde0df3c746eef6cf2b7ce723056a33,1124,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_es-419.json,5ff02daf2d0e1e7c07346dae026eae581a64f93b,1093,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_es.json,7f20443c8d4c587c61b4ac7d0be53bc8401b7953,1092,indexed
