path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp16swsh.png,2862cd32842a4f5495b118f4c28fb4c3380c1eae,1531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp17swsh.png,7e567d94ad03be298c0302aa5b9275c022d384d2,2059,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp18swsh.png,c589dc47f85415673aac9cc8419830cb350cf262,5407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp19swsh.png,62ec377c4a9f29796c1e7e32d829c5f5590a2d86,1771,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp01xy.png,b32ee608eca5af7f5804ad244b63538ea50318e0,2198,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp02xy.png,e6ebfdc72f787dcf5cc7ec920a73ec29296f49a6,2732,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp03xy.png,c28c9c3d402922f947a5c47a9535e8536cc93b25,4219,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp04xy.png,85f715a88df7f89262f7deb5304b599a3c3304c6,6018,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp05xy.png,23b5063cc4bc355665e0f711e43faa0c8b04203c,5011,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp06xy.png,201fa4d88af65d8b2463de723583450318698ab7,5481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp07xy.png,7b92c581ec8de6e51a8f494381f50b83a5e70ea7,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp08xy.png,91f9a4557419bbc613d9a4f8048c86283cbb534e,4225,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp09xy.png,649c85f4c4b42a2aabc07df4bc1de9577b6d06b7,1936,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp10xy.png,3dec712805b804b9a0de2cd90d84f9b3407d3673,4057,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp11xy.png,988860fe8c7e3416bdd4c98ffde8cce96fcc1b2d,3644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp12xy.png,6a30a9fdc4901c181ca6d57aaadc5e23152fb045,2664,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp13xy.png,b4538f61fe23bc8573c9fd78408cdc7a78689b37,6006,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp14xy.png,f1f9b63112638bd612da459a7cb19f434bb70c88,17399,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp15xy.png,6f30cdcc1d6452ca9e670adda13997b746f351c0,12382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp16xy.png,3b3d2f65a51a40357cf72bf77e99eb794960c70a,2933,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp17xy.png,91b84e6c6f225dc15654c259ef7c0fbaed42b767,23441,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp18xy.png,e443434d22cdc358500492ed2c90111615f5cd6e,33075,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp19xy.png,1348e6a3cd1eaa74d3c7e09c6cd6579dbac148eb,28284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp20xy.png,0e5df1cb23efde5135ee848784fb245d2997249d,17499,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp21xy.png,dd6b934443cc6765dbb6d261af03c977ee548c13,12247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp22xy.png,4821bc4f777a3b8d7ecffd053cf5f7e68ded4d20,11092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp23xy.png,5822406d464e64873364ab85dd6384afcb669c1f,15086,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/xy/box_wp24xy.png,0f875ba094e26642e450fd55f8459e12311b9424,19457,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter00.png,8b712647cbf2d430e6d11e0578c85767952257df,8719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter01.png,32a2fa932773c12ad63f157cddd22fde7d1d408c,10141,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter02.png,5c1998ad4a1d1957cec1d6b31e891d4dfa376143,15026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter03.png,b1bd6ef78ad4191f0c552824e3997ec52d5f5929,14224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter04.png,8ff65f11b5e2156d8cb5b3f40d864b4641e8b907,18920,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_bitter05.png,0fd4d79c428c8eee68a13ca5cbd723c010bac255,20360,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh00.png,aaf14c102c3d6f266728037f65adabdc875911b1,8932,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh01.png,efd7894871e203e1ce7f6f2cbee5aa6ff0e7b92f,9789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh02.png,1476c26f5e658bc9642b16949af3df12640c7019,12192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh03.png,1cfa3a49340a8e8c2fe696f06313f663d07f2cf4,12831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh04.png,d055a3e5243677d4c551363f4d8982d60c10c6a0,16593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_fresh05.png,6bbc0e07f2db422460b3ef6ec2beccab6dd9929c,18506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix00.png,c33ac3f6555c729c5feed7f6ad5c7e3ffda1fbbb,10280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix01.png,956ed09a9b8e36c8937255135ba19e4f8ad5f4ef,12138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix02.png,d8241ca99391046e0ac797f273dedbd3e249fd40,13366,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix03.png,18e64511d9e94e2f7fe63192185669cf2a661c23,13303,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix04.png,fcde43f6dd9c47f4e1153705362c15d997f2e538,16959,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_mix05.png,8a754f3f59964492fdc1f3f36ab885747604329c,20286,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour00.png,d890c3ea089dc04306610368966d4a1e4f35d358,8555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour01.png,aea57262e70f548059b5fe5b66ebafe216ebf590,10431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour02.png,e022ece8c9880dc9297f6017660b64dbfb7d981d,13018,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour03.png,ee3cf4a49b1e95e5b1632d01d8f4775fb716dac0,12898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour04.png,91472dfb2afa491a15be5ff14c6d63f11d38bcd5,17615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sour05.png,012e6536fc04ddb62468236573104628db420381,18803,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy00.png,088ea8578f7d9657995a007eefccfa96618ae2b4,8407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy01.png,82e2baecb061b5fbc9522b04bb54b4028bfcb8ba,10419,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy02.png,81ac6fe1d5023db2f3e1214fed83e63b050009dd,14108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy03.png,8e6eb51bfd8ba28de5b721cb5a58bcf9cc879691,14064,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy04.png,6e074497a5852fd10baa68b1338594dd94819233,16346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_spicy05.png,c24bc565d53d7ff23bb563421c02534382d0e753,19735,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet00.png,9e4939245de2dcf37b58812f7170bd7dae82a839,8457,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet01.png,1298749d33838cdfe2dc5a460890fb2a5ed59343,9401,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet02.png,d6e569adfcdd833f4b9c1f5520f86a4f574c27bd,12722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet03.png,b020b8d58f06d7eda3f42cb7b5af78e6af076526,13007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet04.png,96d67141b60d49c0bf745e8e54574da48603cb62,17460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_sweet05.png,40f0cb0e90f24539ffb6d0904cd41a2959c1b87d,17751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_uni382.png,6825e58c4d9abce5cd13a630b5712ec704e053ba,17055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_uni383.png,ffdb9d57ec12825bba3f87919fe7e0d58b5dfc5b,15329,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_uni384.png,fb81edf617b62496f0ee2187a262298afc7ea337,16237,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_uni491.png,c097d33d187b2e6747f3908ac9bac40a74b15097,14994,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/donut/donut_uni807.png,3a17f5a9a90022e20640b488c1bb4f8a04c7a84b,21795,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_01_lv1.png,87b2158f7b5de39f8e9c622b2e9a6ba336c11e03,2568,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_01_lv2.png,0cea41c31f04e8c7ff0d6abdff1ff16bba23c91d,2681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_01_lv3.png,eba21d7a5c22567001d42ae8b739ad51058afd4d,2692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_02_lv1.png,e4ef6ea9d1014198052c5fb9894285350594257d,2612,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_02_lv2.png,db47f5b56343bf08ce86296f8879b13c428b06ee,2717,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_02_lv3.png,e0dc3d1de1d3d7b3ba0ee3e89aee1d091f01093e,2745,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_03_lv1.png,446b08a6c0da2ffa26a0c2c6cc5b603b9723cb3c,2535,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_03_lv2.png,4999c9e313941cbb5ee9251f73726f7a32d61966,2651,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_03_lv3.png,833baa5eda2ea9d5391ace09ab98acc6c3534f81,2659,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_04_lv1.png,e7c92da3fdcc11b8e568781078da814092cd069d,2506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_04_lv2.png,8d6c0f4cfa1ebc9aa38b2aeff0f25baed136ccbf,2626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_04_lv3.png,221d988f4ee94b8975f001e3e4846dabde0c1c06,2652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_05_lv1.png,2a59cbea5b7692db27bc5b308e0258c3883d7307,2409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_05_lv2.png,450e42be39e16ec9af70d35ddda91f683042e175,2510,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_05_lv3.png,84c44bb83e38aa15f487915c3f969c0ac1627340,2538,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_06_lv1.png,beaae9181944a309d8355862c58b68be7b134ba6,2353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_06_lv2.png,ca9822774093aaed7cc6db18fa620b9ac85ec850,2462,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_06_lv3.png,3752e1365e3f0f6b1541e16f4e096bb41f3619f6,2480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_07_lv1.png,a9ca6cd09e2ae69cef67c0f5c0102249169b568d,2571,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_07_lv2.png,c3cb849cc8ba8a9bd545abb2c65f885d42ad99ee,2687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_07_lv3.png,7ebed0544fb5c13c46f51dfe0390cbaf25006cab,2699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_08_lv1.png,fef0893807a959053459586487a7960d072144ae,2542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_08_lv2.png,c1e8f76b88449466426c2e1f3b9d0a1ba34cc693,2664,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_08_lv3.png,0fb0ef05bc0340ff73036bdf24db19eabc2c0597,2679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_09_lv1.png,861fd0a3a3cbf80d7ef6ac46517fa31d739fb1e0,2552,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_09_lv2.png,77d684edcedc755ee2356ff7432abff2e9b7d698,2663,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_09_lv3.png,5a40c6b069da5c4bea0a4fe370192bda67fe96d5,2692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_10_lv1.png,33d43ea7450821733068d47356c89ba19abe7c12,2435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_10_lv2.png,417db273801ad00445a529c96bf04743998dfc7e,2539,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_10_lv3.png,407af8c9ee431af857e61ff4fd5a0ef84d0b8cd0,2569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_11_lv1.png,4f19e62416e8455e77e88fcf504cb3d7df420ddd,2537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_11_lv2.png,9371b249162e6a69e702bd054a1a7bba577f2c0a,2657,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_11_lv3.png,6c5894dd0b03b764214e5553132308758bf5a260,2666,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_12_lv1.png,4e30de45e7f679e8b5761c515c42501db689b114,2438,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_12_lv2.png,b21952ae14a04793b1b459045162f87d1d141065,2546,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_12_lv3.png,9f843a8c32a04daeaed4279c59e7b162450161e9,2570,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_13_lv1.png,4f2ecc7bdd939d0cb0dab709edb6bb15ddba4b5e,2502,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_13_lv2.png,0661086bea5f2570e02c967ffb37dd582298fcf8,2614,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_13_lv3.png,05396f0297ad44ec1c93f5072eee99d65e471854,2631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_14_lv1.png,250c9edcd72c294080f6e50e67aad8011a592858,2573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_14_lv2.png,b61b1c080cedc05e14e74a1d93e24557b5374462,2692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_14_lv3.png,67014389b67e66e9ae7f31deb851c55a6745a36c,2710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_15_lv1.png,1778bd78320f8300787f0549d8fcf2c8768e29e3,2527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_15_lv2.png,3be4754402b5c4260df2cfa6ccc2f3ddbc3f74ff,2640,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_15_lv3.png,a4b9853cc749d36a73e50128bad310717438f23e,2661,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_16_lv1.png,bcb399e56f7c9c4712a40ddc28208df1098cc83d,2515,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_16_lv2.png,891ad83b2caa962f11283457bb802fc7d43926b6,2611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_16_lv3.png,f61d8d29bdb17128a44312b0dc3f8695134f9a99,2650,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_17_lv1.png,d936ae68b651f7340e72ebaac0fd66bcce221f4a,2593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_17_lv2.png,b836d2d467f844c1e6ea03febbdddb8165694f3c,2698,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_17_lv3.png,6609997fd8adbfa9819b9fd9e0db42af3a4fa166,2721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_18_lv1.png,79da48d238abd200c33b3a50480773b29cacebbd,2446,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_18_lv2.png,de8839541f1bf7ef5159d3c93983a2a42ce0223d,2557,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_18_lv3.png,b29aefb76d6875e0d7dd2d516938429b2fb6d02a,2584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_19_lv1.png,371c1ff1b9c908915806de7401fa94f1d2c772eb,2577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_19_lv2.png,8a39853eff552633f5ca0c9ed0c97997f84ea750,2693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_19_lv3.png,8952b1c6eb28cf4a781a54f74260545f088ab041,2713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_20_lv1.png,dcb6097a440f57d82f07d675a4e6a4163db3d070,2508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_20_lv2.png,7a7503f0bb72c7fccf20213c3219fd336442cb8a,2620,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/bitter_20_lv3.png,05418db9aedc2e783ba8b529632e441cc0070f02,2635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_01_lv1.png,5e1a0a79e7d1c3a665c01bc2c14d7557c77176fe,2323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_01_lv2.png,e531de73fdcfa5a140514865774c7df6984c03cc,2437,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_01_lv3.png,03caf052048e585298c4d5aee56c117b2d0f6746,2475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/fresh_02_lv1.png,658e2629da4560689e951ce8a891be23eb7c2809,2298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
