path,blob_sha,size,source_commit
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IHatchCycle.cs,932375ee1e9955ef0838764da1b43316f2470cac,387,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/ILevelRange.cs,6996f60f5552f429958c86df51b12c768274a0ce,3264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IMetLevel.cs,ae7ee8e129f2fc31e72134da1b42eb873df0eace,323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IMoveset.cs,1907e34aa02a3a3d5fef253820523f5bda7ab4b0,326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRandomCorrelation.cs,b232d7e057ec0534bed6bd46c406d35fdd2966a8,1505,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRelearn.cs,8db779816ff767b649789e8e65fa22d4e3915bc3,279,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRestrictVersion.cs,5b61f742e6f4dc9c295401ee889a8836cd03b9a1,115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IShinyPotential.cs,bb771fd5714cba058c19b5089f746dd66989c34d,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/ISingleMoveBonus.cs,b6b6db94bad6b68fcd3a5bc7b72a461a8c9e51bc,400,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IGenerateSeed32.cs,06638439535e071f7b9a39e3d60466aa04817709,421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IGenerateSeed64.cs,505af6b18fd44099a4368ac7b60a524b9445e983,439,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IMagnetStatic.cs,2be323c3dcf8c2d78afaa66856e38c9d025d9ef6,2529,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/INumberedSlot.cs,98b89a0fe325af07516281ce969303e8c1a55ae8,444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Shared/EncounterInvalid.cs,f2e5ff9b759c4138412e172cc40a9b64b40dde31,1534,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Shared/IndividualValueSet.cs,be16eda60e4992fec33a15bac31eff1c0ee2215f,2306,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Shared/Moveset.cs,fe3a57acb32419612c953318f7e72d31580d1eaf,6881,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation3.cs,2bfbbdfc5c78290017a5b8efbf5d70ea83bd3ac5,3294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation4.cs,429e4f1dc1b8e0834a55b49868ad270a883e2174,2920,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation5.cs,2d1a622f081cc5d5ea92b2967d6324c92ea64c4d,2916,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation6.cs,245a6515f87c9f82ef4963a85b49f320c8c25d70,1082,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation7.cs,5264b428916b4501e4ff69edae2e2e0b70fb50a7,2155,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation8.cs,4cc18e9cb3d70c6f5f3a05d0d6cec9662cf5c9bd,1160,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation8b.cs,cbe73974d58a1ec9970b7a4514ff7f8c1c49d5ec,4668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation9.cs,7b6f2e9c1a401b520cdfd350df17fe507f5e4ba1,1929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EncounterVerifier.cs,909de812b2fc72c59e361ebc76efd7c31139e920,15288,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/EvolutionVerifier.cs,cbc55b986285e5654dff93a22b7cb5928ae12f36,2401,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/MysteryGiftRestriction.cs,e875b6925311bd08335d482a269892822fd8bcd9,2231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Verifiers/MysteryGiftVerifier.cs,79f7b134eab5ba8a17929b762b231f0d4ffe1d55,4179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EncounterOrigin.cs,fe545a96ca61197eab5b71c33181351984ae239e,3532,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionChain.cs,efa157183fef40d72e800aacb711f2d3ea3ff6eb,7007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup1.cs,3114ec27894ce01da5f0529597f318c7f6769a36,3102,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup2.cs,2504e4f0c662fddc25fe711d5f3af637a8b25de2,3110,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup3.cs,8576b80064f2856f4659b0d611300fcdf27cb011,2974,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup4.cs,9462ee90f9d2a3c75d49ee5cf4fa7271af343f1b,3301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup5.cs,b125aaf835be1861fca1b0686805b493356e299c,2792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup6.cs,ad5bff4049255ec2adaf049e57f1dd9d72d1b196,2981,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7.cs,7d2a44963141da598643deba78ab2eb483ea2d6f,3965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7b.cs,ff1cf59d0c5e2650c8591fff602eb31a1d333fde,2622,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME.cs,2406783d42d031bb196126f45df4ffd6f9cc25cc,13714,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME2.cs,1f51ed1b4062d006368a22b0e2a1795c641bcf57,8472,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupUtil.cs,6a5935aa92c94c3b591458def8aa4381af51d72d,993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionOrigin.cs,18307f66ceb731f7316264f774422ae61134805f,1790,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionUtil.cs,698d863fc22ffbfb4af5e7f80b41e9d226bb6552,7373,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionGroup/IEvolutionGroup.cs,6ff7243406f3ca7f98a88541ddc1e30f794d229c,2577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionHistory.cs,9f676e0da4dd88d0f44426484b5b8447ba4abd6d,6387,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionRuleTweak.cs,bca25842827f8d89d883e1d78f15a79dd0fe5133,730,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionSet.cs,d304de2832f9d8e8a3bb2a21a22a0eef30a683b8,1840,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/EvolutionTree.cs,bf21dae7fe6e2a3231bb0b569c7bd8e96b723294,3870,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardPersonal.cs,81e0570e208e604ccb64637eedf49f62f4e87f73,3801,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardSpecies.cs,b16dcf568007c1730a989517da0057daf851a0e1,3104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Forward/IEvolutionForward.cs,d8e52835dba5cd27fd1e756533099a478fb08601,3080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/IEvolutionNetwork.cs,f2879bfdad09ad49d4f2bfc377d0d4a47857f324,2792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Methods/EvoCriteria.cs,829c5055c920c61c60e5311bc070e0d2f2c037b9,1379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Methods/EvolutionCheckResult.cs,13ef40e9ac5e25473ddbddb026e4b51a24011392,191,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Methods/EvolutionMethod.cs,92fb1b2745374b6d9617fb246a90b6ed6c15b338,4851,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Methods/EvolutionType.cs,3e8ac3149f92c2b3f4b9ece4a3dc3d416a52108a,5888,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionLink.cs,c5719b7c8d104cdba4b77e2c1b3ba3c9724b8328,466,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionNode.cs,89ad719248e563ead28bb22f1a8a96cbc212c6fa,945,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversal.cs,fb09601277b0ab6b3fbe3e75a5f02d0f62c48e31,6325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseLookup.cs,7e9102adafb2f938704e2960adccee04561f5c4f,2871,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversePersonal.cs,31e465b0b076854ccd863b9785592dea4ce1e7a2,2840,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseSpecies.cs,c57c0b9cfac5690b90fbb8ca72915bcb58e762c9,2738,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionLookup.cs,0f297cfd2f5775d29198ceb7db8dcf86f87bbfee,913,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionReverse.cs,27c807a4eed4ace926d670838e4922b6804fe602,2511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Formatting/BaseLegalityFormatter.cs,124a887bee0638bf75dab22eb4d7380c66845fb9,2520,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Formatting/ILegalityFormatter.cs,ef7e721fe88e601f34b800befc686a5870b1cdbb,477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Formatting/LegalityFormatting.cs,49393e808d733591fa6a55da2bf99f254aded40b,15879,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/ILearnGroup.cs,7406a14b5ae604b940f9d219b81303380a0c9864,1099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup1.cs,4752a9ead331745c83c0483d25ca4bb355867f18,9159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup2.cs,46abc4e2f758affa1c452e3bc2b145ce8b0998f4,8302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup3.cs,a7d5c0b6892825bccb116eaf44408176052c93b6,9402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup4.cs,9c6d0ce6e2bbf1187454e7ab0adef552222c3e99,7057,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup5.cs,14e6a60b6b2d68b2eaa8c015f0bec65c315c4e84,5608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup6.cs,55a424b9d898915317cf224102e48f1146530585,9219,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup7.cs,a7bd9626b2386812d6e87618c06eb817c67509fc,8475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup7b.cs,dcaf9811a41e092adc9e44d86ce3902962763c44,2346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup8.cs,2eed4275c6c28f1d8e75b3cd3d39bd19a039f16b,7862,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup8a.cs,aae1b745ec5d6e6d0a9542fd75f3f9cc0fb523d8,3681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup8b.cs,55ee16b4081f370cdaf5cf3e94d7ecd0927902cb,5442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup9.cs,8f5bc6c68e3abee60a7777db39a7aa8dd7814502,6376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroup9a.cs,141551a3d26ee2d593dee7d3ca27e9a6ad4ec57e,4605,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroupHOME.cs,d2c35072d226fa4eb5143a906e71cc91caa3e99a,19527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Group/LearnGroupUtil.cs,856443ac5516c920232987d0a370ba85d16cc076,1370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/LearnEnvironment.cs,887d6a947d08f33e6cd2b2cb56a71115695e5deb,3026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/LearnMethod.cs,62b35737c8ca55d46875373f7aab8f2d4c71947d,3615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/MoveLearnInfo.cs,e5b2854dd82b194d87ae555b1056754db1678113,1222,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/MoveResult.cs,70df9f1bec53dece47d99e90aa9c341648fd0806,4157,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/IHomeSource.cs,f1ad1f43c58df8fecaa5b96d11f7a61403452a15,1310,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource1RB.cs,e4708f0fb5141e64cdfb072f5836c4825273e2fb,3752,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource1YW.cs,c14de6f780b7b415efc69342f9be538d5b05f074,3749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource2C.cs,af45435e459e6e79a2a7f8f4880d262c688b4069,4455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource2GS.cs,0327224c40b45fcb135a79bf37c5ca9eaf29927d,4734,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource2Stadium.cs,da89a0a926eeb83f60d27e12301a3f692ddc4e87,2715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource3E.cs,47437ded29e09d29cd4187e54ca98415c2eb633d,5628,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource3FR.cs,701bf7be3e0c6d47d34aaf0038acc4b40dadd79f,4891,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource3LG.cs,b6a3706267590552111e8193ec51c1eade933146,4889,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource3RS.cs,59b6cdfb10c7dd97b4d83c7955fb1b51649b6e94,6611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource4DP.cs,80a422dfe16e8e2b820a69f8b05cc26ba03bc084,4735,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource4HGSS.cs,81c24afb47699225e2a68a30916148e8f91841e7,6385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource4Pt.cs,ea4bf1dfe8e462dac664ae6ae29340f9dc63781e,5847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource5B2W2.cs,ba95efbc672623f7ce31ecf5b7fae311f2276a65,5180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource5BW.cs,b3dac859fcde1871fe51f4407d8e1f39f6980f1b,5287,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource6AO.cs,44b8bb153cf8a73bb8a19f88beae65e590d21ce4,5848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource6XY.cs,5a854f8fc8f6a7c2659a865d3a9a5544561bef8e,5464,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource7GG.cs,4e67f17eaac0cef85fdbd25df55b936415b7c461,4864,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource7SM.cs,e119eeb9758ae0a64e66f7cca7d7c7785c236f3a,6227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource7USUM.cs,e8d6bea8845f83cf1d1d174466e70e01089bb98b,6500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource8BDSP.cs,9b22ca607467d589ccfebfe682a2bab9219515cd,5932,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource8PLA.cs,5d3a55088360b38b94d6936cadb868dcc5f21502,4630,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource8SWSH.cs,1ac834e4048d074485cd9e59189fa72bd844ef52,7808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource9SV.cs,c042a652987f2d2774d18772a486e912b48bc3f0,8421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/LearnSource9ZA.cs,a8b0ff394f00d3ab8ba3c26271fdfff84ee759d8,3914,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/IEggSource.cs,81cb99cc44118f5444216cbb2cc709c84353f1f8,760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/ILearnSource.cs,abddc8e9622a8140d93499c745c9f32991e66a07,3797,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/IReminderSource.cs,a1a076611b78bd7840293d7ac6f2bcdf0b84603e,809,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnOption.cs,9e860f76039e9f692e8c7fa67bca64c67ea49ec0,1757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource3.cs,6803c90d850aba7010efe0f44d3a3444bcf1d2db,247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource4.cs,ba272bd65a36dd77b502313e5c8f458dbd3f1348,222,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/LearnSource5.cs,5ae2c5f68a1c8d323e30680f1230b36d66774316,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Sources/Shared/MoveTutor.cs,aa111404835e17f5038d83af61d6047557420f49,539,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Verify/LearnPossible.cs,781117252f2501242136cfc964739c66aff38421,3180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Verify/LearnVerifier.cs,42fac202ef85d040d1075529ef87919ce3d334cd,5150,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierEgg.cs,53b6840ff00bf5c68d3eedcc5865ead09794361b,3392,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierHistory.cs,e522961c1e35d95b11f557fc8ad84317ca4939c4,5285,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LearnSource/Verify/LearnVerifierRelearn.cs,80f266d754670448f05993189e3ed9f0a141900c,4713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Learnset/Learnset.cs,9cded072eb55c09b5c1c60fad88aeafb6aaefa8e,8599,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Learnset/LearnsetReader.cs,b8cc18764b09ea8765359823974361b422904d29,1407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Learnset/LearnsetStadium.cs,640de32036a723c269d2c9140e7eb928927ab70e,6767,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Learnset/MoveSource.cs,d5e0186c57a70e0cfbf964f2a6895fb61bcc8110,1234,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Legal.cs,24bc45a0d1ae1b6b96a2c27596ceb23c37850673,15354,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LegalityAnalysis.cs,af7c3bf4cc271afb458510c338e844162728bd7c,11599,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/LegalityAnalyzers.cs,035f732cc2c35065fba362f0fe6e8054fcfe5230,2010,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/EncounterDisplayLocalization.cs,b1c48519fdde3ae6be047e1f744c264a7ab22eef,1824,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/GeneralLocalization.cs,a5628b63acd0eacd16bc2695729f839c83b540a4,1262,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/LegalityCheckLocalization.cs,cadb9b0fd638629ed7eaa4f02f9cbfe8c2b549a4,39361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/LegalityCheckResultCodeExtensions.cs,9eea522ebd96ccab685fb01503062ba4f04fba9f,26841,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/LegalityLocalizationContext.cs,43930345cf2e9dce965ab5faf8f81d5c2e06b058,9251,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/LegalityLocalizationSet.cs,487f253f6b53358ee273934136ef136077dbddd6,2362,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Localization/MoveSourceLocalization.cs,698b3e7ba36fc14dec5d55e55c0bccac0492daec,3541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/MoveListSuggest.cs,38bcc77185ac5bb026022bb264a144a797334a0c,9862,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/MoveSourceType.cs,84cc07c4694edd6d4e8bb27de84feaae73ff93a5,1410,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/BreedInfo.cs,8c6b118a9888d33063e36fe40b0877baacb40861,942,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/Chain/ChainBreedLegality.cs,772321554f3cba5b411bb2403438ddd16de53688,42631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/Chain/ChainBreedStep.cs,bc6054ae299bbf4515ad7eae4da3875c389aa38c,6608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/Chain/ChainBreedSummary.cs,42d69fc444a49017460414072defbf83f8060729,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/Chain/ChainBreedTrace.cs,9c9c0c6a0c89a23a94044729f4f5927286a1e000,7334,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Moves/Breeding/Chain/ChainBreedUtil.cs,49c0d6a5f5569090067a12f02a8717b4d8fec681,5436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
