path,blob_sha,size,source_commit
PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_zh-Hant.txt,3eb592dee7f990dbf3176770608d2df5d296cd9c,2922,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_de.txt,ec118baee574776f350140861ebc1e3396e75876,152,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_en.txt,9e7f4e75e22f47084630a8fd6b72a92e8797a1bb,149,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_es-419.txt,1c056129542068836d9ea7b565f42f774fd26157,154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_es.txt,1c056129542068836d9ea7b565f42f774fd26157,154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_fr.txt,b40155027ed8874b4e079330eb75cca14373b83c,156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_it.txt,9e8a997bc6303e4f6d3f5c4b5982333255f3f119,169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_ja.txt,a118cb37e9f7b986f0934152c6710dab288fd86f,320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_ko.txt,dcae99b951c12bcab8b735359ccd30a79b98ea39,214,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_zh-Hans.txt,65b25454d7799bb9157b6600426b09c079f8df5e,189,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_zh-Hant.txt,70b30980d55b564c71738d0aed1e2d37dfe534a4,192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_de.txt,13efb00406fd0fc7cd0a1a7add68f5cde8777806,1166,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_en.txt,c7bd399bb7c18f6e5a0c1cc5e0245003c6826eee,1190,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_es-419.txt,c95e6c95e422603f8c258372a7a5f9373fc3ff74,1165,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_es.txt,c95e6c95e422603f8c258372a7a5f9373fc3ff74,1165,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_fr.txt,af0f8b536a59e94cca05e985be2b756fb95b78cc,1217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_it.txt,ed75c0b6a583cd80914f8fe56e35edb00181d120,1178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_ja.txt,11fe97e3b84aff3b7e2f21e6b12264ea47d95239,2083,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_ko.txt,5007a5d4232c1c7923674752d5ffe3652f1f977c,1380,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_zh-Hans.txt,36f6658860be83c8630f15348abb2e5ef81dbb3d,1215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_zh-Hant.txt,daf1b0d834feb3ec03680c9125fb8a05b098e10a,1215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_de.txt,da399f4cf1657372b148645532ca97f766bad7e7,2011,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_en.txt,42e6fa8b8ce335e93a8255113aaef4a6816a697b,2069,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_es-419.txt,41d1a24dfb4ad75c76d6162c41c4210489f1948d,2203,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_es.txt,5fd35f55da3bad58cb614c074bd223fce5d85ce8,2143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_fr.txt,b56004d27e04e7aff93b27b3fd6c350361c63e17,2120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_it.txt,ade04f2260dca282fa782cd2dabda8463030fbc8,2247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_ja.txt,01ed86ec02e0f2bbe336b840c6a8901c272b53fb,3559,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_ko.txt,9d44cb1dcfbe6048472ffb969ba0c1a939a7fc2b,2313,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_zh-Hans.txt,fa061089328eeb6d212752f709d2de6e67c4032b,1931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_zh-Hant.txt,e1b86dbb65ccdf856352088e0f5004996a73189e,1944,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_de.txt,e48be6b73e3d13ede42d63455184b75027173e62,285,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_en.txt,6529c49fd7e8fe858e86f95ed8bab70a819af36c,280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_es-419.txt,e91b1776ba887428333ad0204d62f93422a1c756,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_es.txt,b76e2a350defa3d017e3b0f86e092522515bc558,277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_fr.txt,79263f1e430c54f04313997e112cc0d8b3cc7c4d,279,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_it.txt,1d3c85cb7ddfaa4678bda01d534f0bd5efedd0d0,286,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_ja.txt,b713be81d270a2e5a050621d4cee206e0b4be27f,405,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_ko.txt,141bfaaeb20c6d22f6c88cc300c08b628da64fb4,318,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_zh-Hans.txt,bab9eaed6d98303a42414a9648c3f69970e455c2,191,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_zh-Hant.txt,25027407ecff7a24b4aea30a5e9285963ab4b839,197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_de.txt,718db906a0d3c65aa1d59c78872dbcc969fb8cba,1452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_en.txt,0c4522b1636714308b0263bfc96ab656c0bb3742,1429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_es-419.txt,aeb2a22bebf035ed3c7644f782525f172f34bba9,1935,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_es.txt,015ca52c4622708744fe55bb76c78b9f95324af1,1727,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_fr.txt,be485da227e11bb88cfc1a88a18aec8c14b38e4a,1548,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_it.txt,de64ef52131248722a0b6b29183c33878eb1a0da,1601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_ja.txt,368dadbcf2767c1857325c9ffcae7196f666ad05,2562,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_ko.txt,607cc3d1af5ceaa7e98ab83944d158fdb1ba7767,1553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_zh-Hans.txt,a6007daa00e3277e83b6d762622efa8555eda002,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_zh-Hant.txt,23ec5f971a79fb4bfa67fb8f50655cdc73522a38,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_de.txt,4d12ea0da7fd3aa68ed1e0581c8a828c7dd282e3,46,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_en.txt,a3b8a44df28280105496ca72811380676e50565e,41,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_es-419.txt,647c074e31d24405162a5b02383b29fefc567cca,47,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_es.txt,69fee86ecc64e413a5196e135c8b48811579e3b2,49,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_fr.txt,bdb93551c7864b4acb5198ca698a214945bb9e35,53,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_it.txt,3066bcab9f9c053d9a05eb81b0fa6f4a9eb1286a,46,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_ja.txt,9bd024ae2d6299d906b2681d461d145a96c369d4,120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_ko.txt,acc8cc2476340266f7e14aeb0abd67436611c11d,53,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_zh-Hans.txt,476e1f5d3950eb384049ff869dea0adfaf53c5f3,45,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_zh-Hant.txt,997258cf51528c011759591a2351442ac8b449c3,45,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_de.txt,3521732a7a255c863589f9cc366190f0b16213ec,2703,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_en.txt,8d2dd6f9425556b15817d35b7d3098965259dfef,2795,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_es-419.txt,d2ed870f329a3c01a354ce8bb6c38bb1927bf95c,2918,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_es.txt,4a3901587bedeee1d75395cfd09c00b5654c545a,2871,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_fr.txt,77c2219c526e31429b3d50a7038c08299fd72ceb,2926,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_it.txt,8abfadad1840f558d061b8dba20b69e74437b2a3,2974,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_ja.txt,7add6d2cac70592e59ba4711067f280291694967,4731,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_ko.txt,f1f2eb176c15ddb3b6c0e73a3bb6f7317becb8a1,3138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_zh-Hans.txt,3aa91f0b9d0fde19dee5f4c989e3927a8d6509e9,2957,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_zh-Hant.txt,01a6a53ca27a62c607ec01b0e1b579042842a361,2958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_de.txt,f1ae217bde590ce191350cdfef11248ef6123cad,163,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_en.txt,7d2fe1ec64e04c95440e896f9c57f26c473771c6,169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_es-419.txt,8db0545d85ecd1441c36d6b44f7d94a3284cec68,140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_es.txt,962a0d7d7aefbcc8ebe0803be0b5835b04577850,135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_fr.txt,be6beb741facc2a596fb4d86c3b8ec0c8a9f5184,122,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_it.txt,6bdf33b9319781749957743e4b98c3ae9fc1a644,108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_ja.txt,237c3fb590caa07fca6e3728dc0a6eb30019a780,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_ko.txt,1b6e06328902530863bffac679b124c8333d328e,169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_zh-Hans.txt,7c309c0d5a011b140b47e773ca519ce9e9bc18ec,170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_30000_zh-Hant.txt,82174be1ba20368080503f1eb725722faa063a8a,170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_de.txt,a0029491b1d7ae43af653638e21f7f77571b5905,1058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_en.txt,13c63108a6f733108d5edc83922b2c68c30dbf33,1047,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_es-419.txt,2dabf3e2da56a2eddb0065e7e12c74691927f836,1344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_es.txt,1c91e6e6353864b711549259c0f458cb55e9602b,1649,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_fr.txt,3ec710771760b146bd8b18ca9bc9597d56f652e2,1461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_it.txt,e2fc8c50709689c62e64759f7adef7a8956d1439,1308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_ja.txt,ceb86e90ea378384e3e2e919bff1facabff490bf,1744,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_ko.txt,6123b2b8596235be7aca3c762d5fd437606435a2,1068,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_zh-Hans.txt,859b2fcc3997782ab2074c8df018e46bb771477d,987,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_40000_zh-Hant.txt,189e70ee521592f7481711e867c6e601ef83e0fc,987,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_de.txt,1eaf44d3457c738186c68d53e17dfa361156de4c,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_en.txt,b87330aacec74b3b13f169c9ffb5a3b7ae2f88f8,76,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_es-419.txt,40a6f52e0b356e4da9f067e442c55900f507110e,74,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_es.txt,75d353bc0d0b0138fdc2b661bd52e6666af4929b,77,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_fr.txt,122db057bc4efb3d0cd1a68f6952fe8ed1017921,94,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_it.txt,d83542947fa16456ca7e34d7c13a8068c273a237,70,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_ja.txt,5ed22cfeeaeeddc456c7a5bf7f1c8f098f14ffae,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_ko.txt,3d8ba460246bce8256e18065aa8c9c214dd9d2a5,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_zh-Hans.txt,c735f34bad7dd0ff1f0f2c7c98417a08e63efc92,55,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen6/text_xy_60000_zh-Hant.txt,045ebcee42064a00cc34f43b225fa38e412c36d4,55,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_de.txt,9127d2c7ac9c7249bd689231fb9da4f36d597030,646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_en.txt,fcc53b900833a3ccbe8b9a1e2015b4732e083da5,626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_es-419.txt,283832f1341c4027b0bc8ef9869e170e98a4c9bb,607,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_es.txt,6324cbec44db8ff555963982bec813217523aa1b,588,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_fr.txt,30b5bf9c418204e212cb79f7712da2da74723b12,631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_it.txt,bf1113c12775a79825ad2c62f0a806e8a5ab5c3e,683,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_ja.txt,dacd93ec3693a758ea048a118d878dd5606dd45c,1167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_ko.txt,9a35e01875c726d78ec72426cb257b511274fe36,730,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_zh-Hans.txt,53cfc1252dd7cd5ac70ebe4735ce6c9ff68555e8,684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_00000_zh-Hant.txt,cd9f27840793b34e9d239a65bf2404f106e53203,684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_de.txt,81f2987d3075960d415d427440e9111e3ffbd6e8,1185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_en.txt,83cc623cbca664df581579f74e649ff45230a34d,1167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es-419.txt,1034997b480b9a04cce4b97740842e9f286a026f,1276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_es.txt,8aab2198058b7b10a4f67f8215a3263b899acfc9,1261,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_fr.txt,bd497b0e4066004f1bd7e6011144ca7065e69efa,1267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_it.txt,61379b373c0ed85cbbaf92075201863323fec54a,1142,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ja.txt,ca8ab5ecc3377688138040163f9c0c6e2190d12a,1761,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_ko.txt,ef6eca686153e8608ef4155dfcdba31b7aa5be78,1080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hans.txt,ae90b8c1323c4c71de1842702c1894ad8803e211,1008,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_gg_40000_zh-Hant.txt,cea93084d5fa0c2f0fefd880669fb0ad1f99de11,1008,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_de.txt,dbbd5349c24248a4ac050907af22f9b93bfb0e37,1974,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_en.txt,ebd819077b3c5bcd95593ed52b95fa4e45bf53e5,1853,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es-419.txt,fa67b65152c53051711b239a8c12427a642b4473,1976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_es.txt,5657d220c0ce8b31597f3595371a2f73fc4c1df6,1965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_fr.txt,3b0b13c4c08153a10428cbca2423ec9847fbcf85,1976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_it.txt,df726899c99bf0adc843de4fa6e986cb7c0e180d,1996,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ja.txt,baffab08e3fdeeacf21189260956f217cc3941c1,3113,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_ko.txt,a3061d57ec3ec3faf753004529398929070ac7b1,2188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hans.txt,682f88393ef641d73c7a9048bff824f03a47190b,1946,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_00000_zh-Hant.txt,631bb174853c2b528fa9a6c7e6853a1ae962b586,1946,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_de.txt,a6a580eb31473c5f861eebddaca38bc42cfbd915,241,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_en.txt,07fbe1608c5126f8aefc8d01092a4b36e2afc6b3,270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es-419.txt,fe5eb6f6768e3204fdbb53b8d48b8281aa07a5bb,189,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_es.txt,c1fbcdfa08525f965de997f5d0cd77f98aa1a206,197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_fr.txt,0e1cc6a94090291d09199b6c158a2974503546b3,171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_it.txt,c4504399891b6b940aacccc6d341444a32cbf7ef,157,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ja.txt,f1c80103e3e2654490349f8112a55b33b855de79,379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_ko.txt,b115ec37c0fcd4e353a0eab39dfdcbf4efb4b1cc,252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hans.txt,2bb9ad0d7f78a76f30856000f402e77df032dbda,253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_30000_zh-Hant.txt,121c61883e9b00a6929d827f7af6bcafb084621f,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_de.txt,2eb755de60ca8042aee435c715782cd47d8e5e98,1450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_en.txt,90b279ab52483804d3fede41178b504a34f40a1a,1435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es-419.txt,9afab055ae6234ff2329461afcb0bab65dbd7764,1551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_es.txt,0a408ca0c1daa0e7f13d1f7ec531b3ab1c64d0ab,1533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locations/gen7/text_sm_40000_fr.txt,dc645a1c16deb8dd448f18decb3b28c67bc28c27,1537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
