path,blob_sha,size,source_commit
PKHeX.Core/Saves/Substructures/Gen6/EventWork6.cs,a7336219ce12811bed3654717218704c3b7394c3,1120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Fashion6XY.cs,77e8e38fa85f1ad4bfc43011b37fe43a8eeaee30,900,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/FieldMoveModelSave6.cs,321f4a6b3b9617d0261c5aeaeb2241bca25323a5,1437,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/GTS6.cs,9041f6062f86f93f4405998e58004789d181b81b,237,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/GameTime6.cs,fcba5a8c9f26d804190f4cce6ae8dc48d9e836fd,975,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/HallFame6Entity.cs,70706acb70853c8b64311936ec9241f0387eef67,4599,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/HallOfFame6.cs,284c4cd55479d7519ed0216049e2b73a9d933660,1734,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/IGymTeamInfo.cs,c843ecb573f7ba0b6bacffe36db754ba0f33cb8c,1196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/ItemInfo6.cs,8bade7953f78c53cb6154a10c4f4853ac0aa0831,1525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/LinkBlock6.cs,b6dfdfa72fdf75f364a7e2d49e8cf157d30c26d7,727,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MaisonBlock.cs,57a66abe13c9788ca75bde034ead4f0c78814248,1052,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Misc6AO.cs,99c9dfb62dfcc3761d46e265d96130d01eeb02d5,857,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Misc6XY.cs,d729f766ed8c2822df7a1608926b9754b8333b13,696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyItem6AO.cs,e7e2f6cdfdca11ac37117be2dd053d00dfa4e5ea,233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyItem6XY.cs,794a76b131559976754a778ac7be32ab4270240e,118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyStatus6.cs,bea194071b2a59ef33db55d072a75b32296c99ff,3943,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyStatus6XY.cs,11e7adf9e64333b520f69080751fe6d0cf2f4ab4,1061,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MysteryBlock6.cs,011adf4f7a2cff8e22aa197b786a85678258b96b,2422,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6.cs,6b83b49c75e0731695107692b4f4b7cc2aff1701,2670,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6BattleType.cs,7053c61861bb2bd87903b742d53dae027434cae7,205,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6FieldType.cs,78109622867c025e81aba49d8f2210f69b1a78ee,270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6Type.cs,558c77c2a80c8eda1bbc5a7019286a86a6a84095,2819,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6Value.cs,f2c937d5ae07290196334e3c5c4c4e64f85fb2f4,110,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPowerFlagState.cs,a793b4f2e240b4ef26b0c53632a6f92872adc621,96,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/PSS6.cs,ffc4ed82de51de8bb51165acd8f0a888f006d117,3009,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/PlayTime6.cs,55b05f0dde50962401d416859089d92faf07ee9d,2515,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Puff6.cs,011e5f7e8171c4efd4f753c285f353a8b27721a4,1511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/RecordBlock6.cs,e06a7d58188b3454e981d890d88e6244fd40b3ed,5507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SangoInfoBlock.cs,bbf82f2b389daeb2562aef016107c2248fba6a29,962,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6.cs,836f8b4affb7d37687c042795bd1f4e012a3fb38,7164,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6GoodPlacement.cs,b1be3f93c1aaacba9be1c174939410725fb5e74f,908,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6GoodStock.cs,e566d1cefc93e3924e225055a71ee8a8d0905318,635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6PKM.cs,7cf80660c998dac7eaeff1e956cd7884853d2e73,4253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6Rank.cs,8c4e8c79b32dc7aa9d052344a85b675c215c5ebd,139,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase6Block.cs,0a0ece2546957ba1305f6ffca0dcb72ed2b036dc,2997,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Situation6.cs,8708d9102f0b26f2ca7d9429f4642f0a513936a7,1638,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SubEventLog6.cs,6e6ba195bc345c83da6e6e8a4ade14c6dd66c196,4860,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SuperTrainBlock.cs,4dbd38f6b0e9c100d2c16ef7c6a4ab1bbfa8a41e,10121,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/TrainerFashion6.cs,b5ca0c8dfddc58cdad87956404ae30bf25ad58a3,19765,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/TrainerSprite6.cs,a069562fe5df5539e67c0eee700c8090c9c1fe28,1699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/UnionPokemon6.cs,48650a4f88f0dfd87cffc277c61149e33e512224,255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BattleAgency7.cs,43e280b22c3873e75fd3e4d006bd5c6f5c228e7e,481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BattleTree7.cs,0519d4764ce2dfc3714b823312d7d210b4939e63,3560,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BoxLayout7.cs,7cba1536ab438cec13e8c3a893defc9ac13d9b24,3842,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/ConfigSave7.cs,bd2cd4b2865c1ce19888b72de06986b33b066e79,2393,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Daycare7.cs,d6bcc8b2caa37c7d5ebaa8e37cecc18b2ff4c2bc,939,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/EventVarType.cs,655f5cddd556e3a1cde5134a0a4d9842bf42cbe7,629,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/EventWork7.cs,f185c04554c7e7898c7ed1eaa37b0cc70ed1e685,5977,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FashionBlock7.cs,fc814540607b427e3d40ba91a1559174fc408c79,2394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FestaFacility.cs,644392780d4ec9bdaed95deddf2669a61dc0ccd5,2901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FieldMenu7.cs,cf721b1d186494c953ca63de32243f33676f6ca0,898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FieldMoveModelSave7.cs,4e0cb57e2972e2c5a07fe2d4e31cde7c2394d33f,1213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/GTS7.cs,7efeef6164b34777a1a20785152a0f9bea396c53,264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/GameTime7.cs,c5615b85426fffe3023aa4e21875dca53766cfa6,1117,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/JoinFesta7.cs,8e167842fdd68025a2c20d31980d14d74b172c7d,3776,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/BelugaBlockIndex.cs,5220ec706f4c506cf9ed3c356328a931329775b5,1175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/CaptureRecords.cs,e71ccf2c817ff270b4474c9fc56ccb4332b84c09,5790,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/ConfigSave7b.cs,389942a505c462a5aa0a3a791bb716f796fb52cc,1884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Coordinates7b.cs,802325ed182449ecd1be23b9bfd726b2b8681a83,1656,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Daycare7b.cs,29c00dc9a6f6be07b6e1182c82a08e4312e81653,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/EventWork7b.cs,87b71b868b1aea0595682fb7ebb259111e7ea066,7088,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Fashion7b.cs,e744befda654cfc60729c3aaceb66006ec941180,2170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/GP1.cs,70bd45214b03d7ad28f46832e5af2668dd12fbbf,8870,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/GoParkStorage.cs,27a2de78f6a077480e9149e7f3b9c4c8000fcf51,1688,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/IEventWork.cs,3e6c3b87629e92cc1baaf4ae4b5495b3f8d43c87,951,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Misc7b.cs,3d113930504561d0ebd27632fa25d18195e13923,589,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/MyItem7b.cs,ba4c6e0f9d5d9d56088e9bc5947e483e6bbbba66,116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/MyStatus7b.cs,026027b24f734c48f9e3dae356ac3fdcb007b453,4754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PlayTime7b.cs,a46ba530ac32dcfabbbde13197cf509858e82080,450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PlayerGeoLocation7b.cs,77f7b2e0e28edf0aa47e4e7f34264180e7dfdd0f,209,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PokeListHeader.cs,196bd2b5ad06db1e013a0ad17b40bd778dd7e7eb,4787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/WB7Records.cs,8971d165414c71e9522c1d64f86284bc14dd8f96,2061,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/WR7GiftType.cs,c7c78388dff448dcb92207813ce34faa807f8412,106,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Misc7.cs,4ff4e975ad4ece4fe8dbaf554497865d2184eca6,2213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyItem7SM.cs,34dbba33c625cab0192ef6ddaa78484c69ab1a7d,118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyItem7USUM.cs,927fa163ffde349eb5dec7ad317308b7ccc8f12a,122,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyStatus7.cs,b43c4b316d8751876e9b96633259afca47370f6c,3342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MysteryBlock7.cs,4b0636444cdd90240c2b162b392e53a87fce14ec,2012,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/PlayerBattleStyle7.cs,9af2cfc69bb371f1b3c1a660a3da7751b5ce77fa,233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/PlayerSkinColor7.cs,df7db721155a5bac7b9d47ab77d486e8ab4dcaf5,180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/PokeFinder7.cs,e50f37e503aef0de42c6ca66cfdfa9652e97afe2,1450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/QR7.cs,1adbc8c54c64fcd7cb2e1178c2c91d3df3ad762d,3263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/ResortSave7.cs,2696e3a51b30deacb60ac410fc9423625f05502d,2567,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/SAV7BlockIndex.cs,fb233ddd7c4b41f626aa789016c005c861388dd4,772,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Situation7.cs,24a894b1fdd4d63e1c022eab95b7e927ea6a7505,2277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Stamp7.cs,d4ea8b7379c5d7658f9e3bcc3677eaf492bf0aef,543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/UnionPokemon7.cs,e8f0a2f9aaeffc59ee77ebb2e172b0973a40c089,577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/WormholeInfoReader.cs,0b715e103e49ed5a0ed9cd821b3b1050e8fba21b,3687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BattleTowerWork8b.cs,3c262dbb75c5fbf071483de010c6152c529111aa,4825,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BattleTrainerStatus8b.cs,499b7e952ba91220eaeb4dbb8c5c88cb21f9c329,1965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BerryTreeGrowSave8b.cs,7c71d4336e466084275056d589d30d4c7c2ee94f,694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BoxLayout8b.cs,c588fbb2f71700da1678ea89e6d0a243bac842aa,4463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ConfigSave8b.cs,ae3ebb1f8db6ce45d9cf1a21f9dcd225e66ac083,3281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Contest8b.cs,635750beaee296ab96b8af9b0536a4097c968be8,701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ContestPhotoLanguage8b.cs,2563394848e098a9e608e3330e57a6dc0b04df2a,831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Daycare8b.cs,7cb632e87e4e5dee92e912a003ecc9d53592305e,2420,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/EncounterSave8b.cs,cb703c3f6141e0af1d265dde5dbfc2f8763994c8,8417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FieldGimmickSave8b.cs,a890c4f614a1ee8e722444dc74bb1654529052d9,667,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FieldObjectSave8b.cs,1a2918c8c0a388ec103e6e407e4bed662c221f15,3685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FlagWork8b.cs,98fa9de0f3a14c3f363cc6468c11f710c28c4adb,4247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Gem8Version.cs,191977b0bbed8556d58f249e95651a5a3a593420,1521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MenuSelect8b.cs,1737920caf9818dcf029c14f490a44fa51230596,1461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MyItem8b.cs,c04ec9ed11818e451168eda948ef8924bbdc192d,2516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MyStatus8b.cs,346d5c7d5c29759a2b1a86c95ec7ce0a41df9bdb,4223,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MysteryBlock8b.cs,b88ce256ae5fd42c292920a4c344253c5c9dcf42,12606,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Party8b.cs,f0232b79eb2ad30256380df6d8af9c2cc0f437bf,595,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PlayTime8b.cs,9e798982dcadfb7be3f6445b6342df25e54694c0,404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PlayerData8b.cs,7d3410476b9a1940edbae88d18218267462182e9,6098,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PoffinSaveData8b.cs,4ea694adb1376bbd0d42996e3eed24756e6e44de,3058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Poketch8b.cs,2746f72511d42c75b8ff53b8ff60f182c32edb97,1206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/RandomGroup8b.cs,e46fb50d5514258297cf0e2cb74f9308739de7fe,3643,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Record8b.cs,74a0153c48eee48f6a929f87559e747b5cb3d06d,4017,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/RecordAddData8b.cs,28e6d322dfbb325fe3fdf9475023caf045f92a16,2645,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SaveItemShortcut8b.cs,621733f8d82685bd152eaf21c2c5281d0a364c7c,833,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealDeco8b.cs,fb2888eefcaff2b511dc41fdb7eea361c65c984c,3542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealList8b.cs,3a3308f4646b1ff91a678733eea5011ee29779c2,881,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealSticker8b.cs,7b2bfa0771393d73fa6a8f13217509676b7f9db4,2977,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SystemData8b.cs,f8c808ad2e2ea67cd0391257d9ecdb59c4ee63ec,3755,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgCountRecord8b.cs,916d3cc5a90fba4653b478e23c997cced2c501aa,1384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgItemType.cs,c1fbd93e8ba75ad541210862df4ec38136b6bb3b,111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgItemUtil.cs,139f761d517ae91167fa5e1aa519ce21c2a8fde2,46552,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgSaveData8b.cs,cf5f2d89f986118a83197052ee548ec7a2767493,6382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UndergroundItem8b.cs,1f23c32c346965cad1f380e47b06066235102605,1305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UndergroundItemList8b.cs,4f726c0e577eddc895a54a21c51fb351ca72ffee,920,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UnionSaveData8b.cs,d8ac5c4334062832bab6c8b283bea9b0244762b6,789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Zukan8b.cs,8afb81c107b77d87a7ac6755ac48b386bf1dae6f,18990,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ZukanSpinda8b.cs,c169f9e479c50b261ad7f7634ecbf3ca30fb1886,1406,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/BlankBlocks8a.cs,5a9c4a075e641ed3c94d74d7b17eb9ef79c42f0d,11948,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/BoxLayout8a.cs,20aeaa100889ee99714737644c1d297312e1a2c7,1201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Coordinates8a.cs,04b381f56972ff99d5d173f949a487789091b003,1717,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/MyItem8a.cs,536b004a6fb1774aff6c7e466914de074b73a671,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/MyStatus8a.cs,8014cfba304bde8dbf8943a1a2d9a045d82fa712,1787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Party8a.cs,d26dd25c9174531172b40fbd286506bbdd485fe2,270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/PlayerFashion8a.cs,55370afe1e0d2bfe8613a971538d5b78ed91684e,1867,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexConstants8a.cs,bae000129ecd5e33af4896559b22d5aad770b559,10034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexResearchTask8a.cs,f519f758d8e1e1e8597060c4da6466161bb906ec,2391,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexResearchTaskType8a.cs,b7ca93c8b66db839b0f34cfac783d7206064c14d,3592,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSave8a.cs,6e8787858d6c3f5e04e373b5135dba163d7fd773,51116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveData.cs,cb1a00b04d28a4628aa590651689842c13ed74fb,5388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveGlobalData.cs,9f979529a2621156dc6d72a94ae545a540bb9c71,1118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveLocalData.cs,21a29c409f4e552f576fb1d73969bcb6584cc41b,976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveResearchEntry.cs,a96e1da17c7c930c3366d86b09ea47e3ff03b366,10639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveStatisticsEntry.cs,4532e623ce0bd8a4cdcbab3d7fe10b583e2f95ed,1374,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexTimeOfDay8a.cs,e74296bf6b6e9342ede1a8499e9b5a2da681b8d5,284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexType8a.cs,0c9fec7c2d264684ee22c123a99b96bc89f48f93,287,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
